"length","mercury","year"
45.216425160063,0.431545711622266,"1998"
44.3487571545244,0.496947742625723,"1998"
46.8656323863705,0.449186485036869,"1998"
41.6732942827422,0.413721300575412,"1998"
51.3451351077452,0.749113453271895,"1998"
56.6642835856918,0.680723961238934,"1998"
47.2722405275408,0.475996855639438,"1998"
25.8106128954363,0.166587800446536,"1998"
26.8533356202293,0.141332617524142,"1998"
19.5977623910964,0.0726650295841017,"1998"
46.6714759730972,0.360497761376266,"1998"
46.7035967583698,0.314369044788232,"1998"
45.2264470684614,0.477523253725955,"1998"
56.8105555495839,0.681829524679503,"1998"
21.240607656086,0.194585845167481,"1998"
39.0561414289127,0.483009688127493,"1998"
33.0196343093453,0.330412772279968,"1998"
45.7721947618259,0.549471337439271,"1998"
32.7406564233838,0.305300154084749,"1998"
37.8230750931195,0.459654265400888,"1998"
37.0169319946285,0.25038774141497,"1998"
48.0323594208192,0.602272448962758,"1998"
51.8440230029341,0.413357887108902,"1998"
48.5808315297365,0.522746587342245,"1998"
48.9929801460414,0.371361509289557,"1998"
33.0185023317672,0.019315623373859,"1998"
61.0373367300176,0.998751019753453,"1998"
64.7622106804743,1.02220376073606,"1998"
39.4396111205583,0.436488425662875,"1998"
39.1742231354294,0.372249529660845,"1998"
34.9266886941995,0.251933409160739,"1998"
30.7619375354403,0.124785177272287,"1998"
31.9745819445617,0.0902438155481554,"1998"
43.9109199397735,0.301221544939901,"1998"
41.3283628889578,0.254501369466549,"1998"
39.7135903496917,0.262488839986063,"1998"
44.0964889017057,0.510964089549436,"1998"
53.8515708464042,0.454976895586265,"1998"
49.0577201849284,0.412316669998342,"1998"
30.9174195411145,0.455860957120129,"1998"
60.630910968668,0.746896737933571,"1998"
48.1537014352477,0.350848602131973,"1998"
41.6094177228237,0.490521445010088,"1998"
52.6543849177269,0.429185371406403,"1998"
34.4611256379482,0.41943000698884,"1998"
46.3808194668824,0.2987478843502,"1998"
47.2291126926025,0.568859242374325,"1998"
44.294224290324,0.333888403877288,"1998"
36.9082376672354,0.118428000671687,"1998"
34.2765428933332,0.399448960835072,"1998"
47.6729819242218,0.423900556922488,"1998"
62.467737577503,0.595010696364373,"1998"
25.531828715323,0.162027906602896,"1998"
59.9800980939497,0.697521238297469,"1998"
31.8409803317692,0.210887491266781,"1998"
32.2482873522062,0.0821086861689487,"1998"
35.5558932996273,0.377316256253856,"1998"
30.8895210939511,0.343809167478832,"1998"
30.4288182349925,0.48907240900493,"1998"
28.5724529061823,0.155296741694826,"1998"
40.323092892838,0.314358204439791,"1998"
48.439986609718,0.331808350287041,"1998"
46.3472147339229,0.298141313054438,"1998"
46.4072042322395,0.551946344016503,"1998"
60.0346162535105,1.02768587925141,"1998"
40.5712812721723,0.549122943231488,"1998"
26.7266744775571,0.10700782233001,"1998"
46.3429798086031,0.364063631119928,"1998"
54.3685381623056,0.776404589427628,"1998"
39.9512949670182,0.379704003141111,"1998"
79.9843097323362,1.89493815630035,"1998"
54.3935292488013,0.677815297629228,"1998"
35.4013263477421,0.38607810719838,"1998"
45.7039600869393,0.340227882697551,"1998"
71.3163438772717,1.12541715778053,"1998"
50.5876664639213,0.569632312055338,"1998"
42.3737073796911,0.558825432220539,"1998"
53.6603126484451,0.599548714091032,"1998"
30.0178424101218,0.153832826666599,"1998"
33.8511106866603,0.332085391936536,"1998"
49.3830008707582,0.203346303190125,"1998"
38.5410447359933,0.302087446639252,"1998"
56.8130431887316,0.637823071000727,"1998"
42.4070078921457,0.364401295891085,"1998"
37.67292666255,0.252120773107539,"1998"
66.139007803714,1.06322927651161,"1998"
46.4730403327561,0.356289527471405,"1998"
38.1965223686753,0.512071797720402,"1998"
38.2610586130711,0.537890896347751,"1998"
36.1715838365435,0.413093999005753,"1998"
53.344921495262,0.313364372131607,"1998"
22.3188284438689,0.151892846334064,"1998"
48.6365245123568,0.508977162092596,"1998"
33.4805631326267,0.22453584931369,"1998"
64.2315795342022,0.696542205835732,"1998"
43.8297256059386,0.257694138228245,"1998"
37.6247825378738,0.160182612828935,"1998"
31.6278090026834,0.439931256046019,"1998"
53.302555829497,0.520225616334256,"1998"
44.9380196727911,0.354235655224686,"1998"
26.9198998416481,0.198189806333576,"1998"
50.8676542394539,0.525590152576591,"1998"
39.2516303472465,0.439352799761767,"1998"
13.1610361717027,0.16845004637185,"1998"
23.8032286051843,0.241663459634541,"1998"
44.1633884785817,0.548660307805511,"1998"
41.697103075039,0.416410014602499,"1998"
22.8974808567405,0.143341989313203,"1998"
47.1881776976022,0.422626275568208,"1998"
41.8838808040584,0.222936023670365,"1998"
46.6911243105909,0.349700098577349,"1998"
44.1299641855998,0.564775699856795,"1998"
49.4375893701363,0.283224243460302,"1998"
66.1611568627947,1.06169354471968,"1998"
25.0306115950702,0.374961179079785,"1998"
31.9165587687008,0.0187471762884881,"1998"
53.112510832562,0.485882769380208,"1998"
45.2201527338012,0.619406363267802,"1998"
49.183761033035,0.532050165056034,"1998"
55.3315939790953,0.603551042079006,"1998"
45.3591280172552,0.368945205396141,"1998"
40.0157804734255,0.210202183745936,"1998"
35.9939607592648,0.263394446484756,"1998"
34.3689913272619,0.163902843657311,"1998"
64.713027298036,1.03477981641134,"1998"
37.5402218532675,0.42871808029782,"1998"
50.9152254443123,0.381079863860579,"1998"
39.1879836910933,0.455536544840214,"1998"
46.235091317103,0.409678590961336,"1998"
26.7940629526224,0.242841618667551,"1998"
49.9853640190746,0.377444903627306,"1998"
45.50201672408,0.539470631556954,"1998"
43.1186542499946,0.295099331999465,"1998"
